Id,FishSize,FishWeightRange,FishLengthRange,FishingXp,FishDistanceSwamAwayPerSecond,LineTensionGainPerSecondMultiplier,FishBehaviors,ZoomCameraOnSuccess,FishCharacterDefinitionPath,FishScale,RewardGameEventId
FishingHafgufaT5,None,57,60,550,0.20000000298023224,1.399999976158142,"EarlyAggressive,TotalAggressive",true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_C1\Jav_Prp_VeryRareFish_C1.cdf,0.800000011920929,
FishingAbaiaT5,None,57,60,550,0.20000000298023224,1.399999976158142,"EarlyAggressive,TotalAggressive",true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_B1\Jav_Prp_VeryRareFish_B3.cdf,1.2000000476837158,
FishingMerlionT5,None,57,60,550,0.20000000298023224,1.399999976158142,"EarlyAggressive,TotalAggressive",true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_D1\Jav_Prp_VeryRareFish_D2.cdf,1,
FishingMishipeshuT5,None,57,60,550,0.20000000298023224,1.399999976158142,"EarlyAggressive,TotalAggressive",true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_A1\Jav_Prp_VeryRareFish_A2.cdf,0.800000011920929,
FishingAnmisemaT5,None,57,60,550,0.20000000298023224,1.399999976158142,"EarlyAggressive,TotalAggressive",true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_C1\Jav_Prp_VeryRareFish_C2.cdf,1.2000000476837158,
FishingSeaweedT1,None,0-1,10,100,0.05000000074505806,1.2000000476837158,Lazy,false,Objects\Crafting\Props\FoodStuffs\Fish\FishingKit_10\Jav_Prp_Seaweed.cdf,0.30000001192092896,
FishingBootT2,None,4-5,12,100,0.05000000074505806,1.2000000476837158,Lazy,false,Objects\Crafting\Props\catchables\Fishing_Kit05\Jav_Prp_Boot_A.cdf,1,
FishingAnchorT2,None,55-56,25,100,0.05000000074505806,1.2000000476837158,Lazy,false,Objects\Crafting\Props\catchables\Fishing_Kit06\Jav_Prp_Anchor_A.cdf,0.3499999940395355,
FishingFishSwordT2,None,12-13,70,100,0.05000000074505806,1.2000000476837158,Lazy,false,Objects\Crafting\Props\catchables\FishSword\Jav_Prp_FishingSword.cdf,1,
FishingHeadedHammerT2,None,9-10,12,100,0.05000000074505806,1.2000000476837158,Lazy,false,Objects\Crafting\Props\catchables\Fishing_Kit06\Jav_Prp_FishHammer_A.cdf,0.5,
FishingOarT2,None,16-17,84,100,0.05000000074505806,1.2000000476837158,Lazy,false,Objects\Crafting\Props\catchables\Fishing_Kit08\Jav_Prp_OarFishing_A.cdf,1,
1323_0101_SlimyBoot,None,3,11,100,0,1,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit05\Jav_Prp_Boot_B.cdf,1,
1424_0101_AzothTingedFish,None,40-50,40-70,100,0.20000000298023224,1.2999999523162842,Sporadic,true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_E1\Jav_Prp_VeryRareFish_E2.cdf,0.5,
0223_0101_BarbedCatfish,None,12-31,20-29,100,0.15000000596046448,1.2999999523162842,EarlyAggressive,true,Objects\Characters\npc\natural\fish\Fish_B_Catfish.cdf,1.2000000476837158,
0223_0101_HookedSquid,None,9-18,15-29,100,0.15000000596046448,1.2999999523162842,TotalAggressive,true,Objects\Characters\npc\natural\fish\jav_prp_squid.cdf,1.2000000476837158,
0724_0101_CorruptionTingedFish,None,66,66,100,0.20000000298023224,1.399999976158142,TotalAggressive,true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_C1\Jav_Prp_VeryRareFish_C2.cdf,1,
16_Side_11_TastyFish,None,40-50,40-70,100,0.20000000298023224,1.2999999523162842,Sporadic,true,Objects\Crafting\Props\FoodStuffs\Fish\VeryRareFish_E1\Jav_Prp_VeryRareFish_E2.cdf,0.5,
FishingTreasureChestT3,None,28-30,40,200,0.05000000074505806,1.2000000476837158,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit07\Jav_Prp_ChestFishing.cdf,0.8500000238418579,
FishingTreasureSeaweedT2,None,28-30,40,200,0.05000000074505806,1.2000000476837158,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit07\Jav_Prp_ChestFishing.cdf,0.8500000238418579,
FishingTreasureBootT2,None,28-30,40,200,0.05000000074505806,1.2000000476837158,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit07\Jav_Prp_ChestFishing.cdf,0.8500000238418579,
FishingTreasureOarT2,None,28-30,40,200,0.05000000074505806,1.2000000476837158,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit07\Jav_Prp_ChestFishing.cdf,0.8500000238418579,
FishingTreasureSwordT2,None,28-30,40,200,0.05000000074505806,1.2000000476837158,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit07\Jav_Prp_ChestFishing.cdf,0.8500000238418579,
FishingTreasureHammerT2,None,28-30,40,200,0.05000000074505806,1.2000000476837158,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit07\Jav_Prp_ChestFishing.cdf,0.8500000238418579,
FishingTreasureBigAnchorT3,None,250,50,750,0.019999999552965164,8,Lazy,true,Objects\Crafting\Props\catchables\Fishing_Kit06\Jav_Prp_Anchor_A.cdf,2,
