SpellID,StatusEffects,StatusEffectDurations,Revive,Siphon,AttachToOwner,StickWhenAttached,StoreOffsetWhenStuckToGDE,UseDirectTargetAsAttachOwner,SpawnSecondaryOnElapsed,SpawnSecondaryOnCollision,EndOnCasterDeath,IgnoreTargetIfAtDeathsDoor,IgnoreTargetIfDead,UseCameraTargetLock,TrackNumInVolume,ClearOnExit,ClearOnEnd,ManaCost,UseStatusEffectDuration,Duration,DurationScaling,Height,Length,Radius,InnerRadius,RadiusScaling,MaxRadiusScaling,CastDistance,CastHeight,CastRadius,ConeAngle,ConeWidth,ChannelTime,ChainDelayDuration,MaxChainNum,UseChainCasterPaperdoll,NumToSpawn,NumToSpawnBeforeFail,SpawnRate,SpawnAngle,SecondarySpellProjectileLaunchAngles,ScaleWithCharacterBoundingBox,ScaleWithDynamicScale,TargetTypes,SpellTypes,CastingTypes,HitAiTarget,OverrideTargetForAiThreat,ShapeTypes,DamageType,CheckObstructions,IgnoreOverheadCollision,IgnoreStructures,IgnoreSelf,IsUnaffiliated,WeaponSlotOverride,RangedAttackProfile,RangedAttackName,FireJointName,ProjPosOffsetX,ProjPosOffsetY,ProjPosOffsetZ,ProjRotOffsetX,ProjRotOffsetY,ProjRotOffsetZ,CharRelPosOffsetX,CharRelPosOffsetY,CharRelPosOffsetZ,CharRelRotOffsetX,CharRelRotOffsetY,CharRelRotOffsetZ,ProjRaycastOrientation,BaseDamage,DamageTable,DamageTableRow,AbilityId,TargetAbilityCondition,BeamEffect,IndicatorVFX,SpellPrefabPath,SecondaryPrefabPath,SecondarySpellID,TertiaryPrefabPath,TertiarySpellID
Mut_Nat_Curse1_Minor,Mut_Curse1_Nat_Minor_Chain_Damage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,4,,,,0,0,,,,0,0.25,4,false,0,0,,,,,,All,Elemental,Chain,,,Sphere,Nature,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Fire_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
Mut_Ice_Curse1_Minor,Mut_Curse1_Ice_Minor_Chain_Damage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,4,,,,0,0,,,,0,0.25,4,false,0,0,,,,,,All,Elemental,Chain,,,Sphere,Ice,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Fire_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
CURSE 1 MAJOR (OVERCHARGED) MUTATIONS,,,,,false,false,false,,,,false,false,false,,,false,false,,false,0,,0,,0,,,,0,0,,,,0,0,0,false,0,0,,,,,,,,,,,,,false,false,false,false,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Mut_Fir_Curse1_Major,Mut_Curse1_Fir_Major_Damage_DoT,,,,false,false,false,,,,false,true,true,,,true,true,,true,15000,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,Fire,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,MutatorDamageTable,Mut_Fir_Curse1_Cleanse,,,,,Characters/Expeditions/Mutators/Curse1/Mut_Fir_Curse1_Major,,,,
Mut_Lig_Curse1_Major,Mut_Curse1_Lig_Major_Damage_DoT,,,,false,false,false,,,,false,true,true,,,true,true,,true,15000,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,Lightning,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,MutatorDamageTable,Mut_Lig_Curse1_Cleanse,,,,,Characters/Expeditions/Mutators/Curse1/Mut_Lig_Curse1_Major,,,,
Mut_Voi_Curse1_Major,Mut_Curse1_Voi_Major_Damage_DoT,,,,false,false,false,,,,false,true,true,,,true,true,,true,15000,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,Corruption,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,MutatorDamageTable,Mut_Voi_Curse1_Cleanse,,,,,Characters/Expeditions/Mutators/Curse1/Mut_Voi_Curse1_Major,,,,
Mut_Nat_Curse1_Major,Mut_Curse1_Nat_Major_Damage_DoT,,,,false,false,false,,,,false,true,true,,,true,true,,true,15000,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,Nature,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,MutatorDamageTable,Mut_Nat_Curse1_Cleanse,,,,,Characters/Expeditions/Mutators/Curse1/Mut_Nat_Curse1_Major,,,,
Mut_Ice_Curse1_Major,Mut_Curse1_Ice_Major_Damage_DoT,,,,false,false,false,,,,false,true,true,,,true,true,,true,15000,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,Ice,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,MutatorDamageTable,Mut_Ice_Curse1_Cleanse,,,,,Characters/Expeditions/Mutators/Curse1/Mut_Ice_Curse1_Major,,,,
CURSE 2 MINOR (FRENZIED) MUTATIONS,,,,,false,false,false,,,,false,false,false,,,false,false,,false,0,,0,,0,,,,0,0,,,,0,0,0,false,0,0,,,,,,,,,,,,,false,false,false,false,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Mut_Curse2_Minor,Mut_Curse2_Minor_SlowRend,,,,false,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse2/Mut_Curse2_Minor,,,,
CURSE 3 MINOR (COMBUSTABLE),,,,,false,false,false,,,,false,false,false,,,false,false,,false,0,,0,,0,,,,0,0,,,,0,0,0,false,0,0,,,,,,,,,,,,,false,false,false,false,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Mut_Fir_Curse3_Minor_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Fir_Curse3_Minor,,,,
Mut_Fir_Curse3_Minor,Mut_Fir_Curse3_Minor_Damage,,,,true,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,4,,,,0,0,,,,0,0.25,4,false,0,0,,,,,,All,,Chain,,,Sphere,Fire,true,false,false,true,true,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Fire_Range.Chain,,Characters/Expeditions/Mutators/Curse3/mut_curse3_chain_detection,,,,
Mut_Voi_Curse3_Minor_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Voi_Curse3_Minor,,,,
Mut_Voi_Curse3_Minor,Mut_Voi_Curse3_Minor_Damage,,,,true,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,4,,,,0,0,,,,0,0.25,4,false,0,0,,,,,,All,,Chain,,,Sphere,Corruption,true,false,false,true,true,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Void_Range.Chain,,Characters/Expeditions/Mutators/Curse3/mut_curse3_chain_detection,,,,
Mut_Nat_Curse3_Minor_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Nat_Curse3_Minor,,,,
Mut_Nat_Curse3_Minor,Mut_Nat_Curse3_Minor_Damage,,,,true,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,4,,,,0,0,,,,0,0.25,4,false,0,0,,,,,,All,,Chain,,,Sphere,Nature,true,false,false,true,true,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Nature_Range.Chain,,Characters/Expeditions/Mutators/Curse3/mut_curse3_chain_detection,,,,
Mut_Ice_Curse3_Minor_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Ice_Curse3_Minor,,,,
Mut_Ice_Curse3_Minor,Mut_Ice_Curse3_Minor_Damage,,,,true,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,4,,,,0,0,,,,0,0.25,4,false,0,0,,,,,,All,,Chain,,,Sphere,Ice,true,false,false,true,true,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Ice_Range.Chain,,Characters/Expeditions/Mutators/Curse3/mut_curse3_chain_detection,,,,
CURSE 3 MAJOR (SHRIVELLED),,,,,false,false,false,,,,false,false,false,,,false,false,,false,0,,0,,0,,,,0,0,,,,0,0,0,false,0,0,,,,,,,,,,,,,false,false,false,false,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Mut_Curse3_Major_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Curse3_Major,,,,
Mut_Fir_Curse3_Major_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Fir_Curse3_Major,,,,
Mut_Voi_Curse3_Major_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Voi_Curse3_Major,,,,
Mut_Nat_Curse3_Major_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Nat_Curse3_Major,,,,
Mut_Ice_Curse3_Major_Tell,,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,4,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Ice_Curse3_Major,,,,
Mut_Base_Curse3_Major,Mut_Base_Curse3_Major_Heal,,,,true,false,false,,,,false,true,true,,,true,true,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse3/Mut_Curse3_Major,,,,
CURSE 4 MINOR (BLOWBACK),,,,,false,false,false,,,,false,false,false,,,false,false,,false,0,,0,,0,,,,0,0,,,,0,0,0,false,0,0,,,,,,,,,,,,,false,false,false,false,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Mut_Fir_Curse4_Minor,Mut_Fir_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Fir_Curse4_Major,,,,
Mut_Voi_Curse4_Minor,Mut_Voi_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Voi_Curse4_Major,,,,
Mut_Nat_Curse4_Minor,Mut_Nat_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Nat_Curse4_Major,,,,
Mut_Ice_Curse4_Minor,Mut_Ice_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Ice_Curse4_Major,,,,
CURSE 4 MAJOR (TRUNCATED),,,,,false,false,false,,,,false,false,false,,,false,false,,false,0,,0,,0,,,,0,0,,,,0,0,0,false,0,0,,,,,,,,,,,,,false,false,false,false,false,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Mut_Fir_Curse4_Major,Mut_Fir_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Fir_Curse4_Major_Mana,,,,
Mut_Voi_Curse4_Major,Mut_Voi_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Voi_Curse4_Major_Mana,,,,
Mut_Nat_Curse4_Major,Mut_Nat_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Nat_Curse4_Major_Mana,,,,
Mut_Ice_Curse4_Major,Mut_Ice_Curse4_Minor_Damage,,,,false,false,false,,,,false,true,true,,,false,false,,true,-1,,0,,3,,,,0,0,,,,0,0,0,false,0,0,,,,,,All,,AOE,,,Sphere,,false,true,true,false,true,,,,,0,0,0,,,,,,,,,,,,,,,,,,Characters/Expeditions/Mutators/Curse4/Mut_Ice_Curse4_Major_Mana,,,,
ChainLightningPerk1,ChainLightningDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,1,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Lightning,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Lightning_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainLightningPerk2,ChainLightningDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,2,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Lightning,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Lightning_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainLightningPerk3,ChainLightningDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,3,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Lightning,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Lightning_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainFirePerk1,ChainFireDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,1,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Fire,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Fire_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainFirePerk2,ChainFireDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,2,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Fire,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Fire_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainFirePerk3,ChainFireDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,3,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Fire,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Fire_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainArcanePerk1,ChainArcaneDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,1,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Arcane,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Arcane_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainArcanePerk2,ChainArcaneDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,2,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Arcane,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Arcane_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainArcanePerk3,ChainArcaneDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,3,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Arcane,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Arcane_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
ChainVoidPerk1,ChainVoidDamage,,,,true,false,false,,,,false,true,true,,,false,false,,true,0,,0,,6,,,,0,0,,,,0,0.30000001192092896,1,false,0,0,,,,,,Enemy,Elemental,Chain,,,Sphere,Corruption,true,false,false,true,false,,,,,0,0,0,,,,,,,,,,,,,,,,wFX_Void_Range.Chain,,Items/Weapons/spell_aoe_leadership_enemy,,,,
