Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,CurrencyCost,SanityCheck,GameEventId,RecipeLevel,RollBonus,GatheringMultiplier,GatheringEfficiency,MaxGatherableLevel,IconTypeUnlock,GatherableLevelModifier,%Increase,Intensify,EntitlementId,XpReward
89,,0,991,981,0,true,,0,890,0,1.2070000171661377,45,,0,0,0,,171
90,,0,1000,991,0,true,,0,900,0,1.2100000381469727,45,,0,0,0,,175
91,,0,1010,1000,0,true,,0,910,0,1.2130000591278076,45,,0,0,0,,178
92,,0,1020,1010,0,true,,0,920,0,1.215999960899353,45,,0,0,0,,181
93,,0,1030,1020,0,true,,0,930,0,1.218999981880188,45,,0,0,0,,184
94,,0,1040,1030,0,true,,0,940,0,1.222000002861023,45,,0,0,0,,188
95,,0,1050,1040,0,true,,0,950,0,1.225000023841858,45,,0,0,0,,190
96,,0,1060,1050,0,true,,0,960,0,1.2280000448226929,45,,0,0,0,,194
97,,0,1070,1060,0,true,,0,970,0,1.2309999465942383,45,,0,0,0,,196
98,,0,1080,1070,0,true,,0,980,0,1.2339999675750732,45,,0,0,0,,200
99,,0,1090,1080,0,true,,0,990,0,1.2369999885559082,45,,0,0,0,,203
100,@ui_smallpredator,0,1100,1090,0,true,,0,1000,0,1.2400000095367432,60,SmallPredator,0,0,0,,206
101,,0,1105,1100,0,true,,0,1010,0,1.2430000305175781,60,,0,0,0,,210
102,,0,1110,1105,0,true,,0,1020,0,1.246000051498413,60,,0,0,0,,214
103,,0,1115,1110,0,true,,0,1030,0,1.2489999532699585,60,,0,0,0,,218
104,,0,1120,1115,0,true,,0,1040,0,1.2519999742507935,60,,0,0,0,,221
105,,0,1125,1120,0,true,,0,1050,0,1.2549999952316284,60,,0,0,0,,225
106,,0,1130,1125,0,true,,0,1060,0,1.2580000162124634,60,,0,0,0,,229
107,,0,1135,1130,0,true,,0,1070,0,1.2610000371932983,60,,0,0,0,,233
108,,0,1140,1135,0,true,,0,1080,0,1.2640000581741333,60,,0,0,0,,236
109,,0,1145,1140,0,true,,0,1090,0,1.2669999599456787,60,,0,0,0,,240
110,,0,1150,1145,0,true,,0,1100,0,1.2699999809265137,60,,0,0,0,,244
111,,0,1155,1150,0,true,,0,1110,0,1.2730000019073486,60,,0,0,0,,248
112,,0,1160,1155,0,true,,0,1120,0,1.2760000228881836,60,,0,0,0,,251
113,,0,1165,1160,0,true,,0,1130,0,1.2790000438690186,60,,0,0,0,,255
114,,0,1170,1165,0,true,,0,1140,0,1.281999945640564,60,,0,0,0,,259
115,,0,1175,1170,0,true,,0,1150,0,1.284999966621399,60,,0,0,0,,263
116,,0,1180,1175,0,true,,0,1160,0,1.2879999876022339,60,,0,0,0,,266
117,,0,1185,1180,0,true,,0,1170,0,1.2910000085830688,60,,0,0,0,,270
118,,0,1190,1185,0,true,,0,1180,0,1.2940000295639038,60,,0,0,0,,274
119,,0,1195,1190,0,true,,0,1190,0,1.2970000505447388,60,,0,0,0,,278
120,,0,1200,1195,0,true,,0,1200,0,1.2999999523162842,60,,0,0,0,,281
121,,0,1205,1200,0,true,,0,1210,0,1.3029999732971191,60,,0,0,0,,285
122,,0,1210,1205,0,true,,0,1220,0,1.305999994277954,60,,0,0,0,,289
123,,0,1215,1210,0,true,,0,1230,0,1.309000015258789,60,,0,0,0,,293
124,,0,1220,1215,0,true,,0,1240,0,1.312000036239624,60,,0,0,0,,296
125,@ui_largepredator,0,1225,1220,0,true,,0,1250,0,1.315000057220459,60,LargePredator,0,0,0,,300
126,,0,1230,1225,0,true,,0,1260,0,1.3179999589920044,60,,0,0,0,,304
127,,0,1235,1230,0,true,,0,1270,0,1.3209999799728394,60,,0,0,0,,309
128,,0,1240,1235,0,true,,0,1280,0,1.3240000009536743,60,,0,0,0,,313
129,,0,1245,1240,0,true,,0,1290,0,1.3270000219345093,60,,0,0,0,,318
130,,0,1250,1245,0,true,,0,1300,0,1.3300000429153442,60,,0,0,0,,321
131,,0,1255,1250,0,true,,0,1310,0,1.3329999446868896,60,,0,0,0,,326
132,,0,1260,1255,0,true,,0,1320,0,1.3359999656677246,60,,0,0,0,,330
133,,0,1265,1260,0,true,,0,1330,0,1.3389999866485596,60,,0,0,0,,335
134,,0,1270,1265,0,true,,0,1340,0,1.3420000076293945,60,,0,0,0,,339
135,,0,1275,1270,0,true,,0,1350,0,1.3450000286102295,60,,0,0,0,,344
136,,0,1280,1275,0,true,,0,1360,0,1.3480000495910645,60,,0,0,0,,348
137,,0,1285,1280,0,true,,0,1370,0,1.3509999513626099,60,,0,0,0,,353
138,,0,1290,1285,0,true,,0,1380,0,1.3539999723434448,60,,0,0,0,,356
139,,0,1295,1290,0,true,,0,1390,0,1.3569999933242798,60,,0,0,0,,361
140,,0,1300,1295,0,true,,0,1400,0,1.3600000143051147,60,,0,0,0,,365
141,,0,1305,1300,0,true,,0,1410,0,1.3630000352859497,60,,0,0,0,,370
142,,0,1310,1305,0,true,,0,1420,0,1.3660000562667847,60,,0,0,0,,374
143,,0,1315,1310,0,true,,0,1430,0,1.36899995803833,60,,0,0,0,,379
144,,0,1320,1315,0,true,,0,1440,0,1.371999979019165,60,,0,0,0,,383
145,,0,1325,1320,0,true,,0,1450,0,1.375,60,,0,0,0,,388
146,,0,1330,1325,0,true,,0,1460,0,1.378000020980835,60,,0,0,0,,391
147,,0,1335,1330,0,true,,0,1470,0,1.38100004196167,60,,0,0,0,,396
148,,0,1340,1335,0,true,,0,1480,0,1.3839999437332153,60,,0,0,0,,400
149,,0,1345,1340,0,true,,0,1490,0,1.3869999647140503,60,,0,0,0,,405
150,,0,1350,1345,0,true,,0,1500,0,1.3899999856948853,67,,0,0,0,,409
151,,0,1355,1350,0,true,,0,1510,0,1.3930000066757202,67,,0,0,0,,414
152,,0,1360,1355,0,true,,0,1520,0,1.3960000276565552,67,,0,0,0,,418
153,,0,1365,1360,0,true,,0,1530,0,1.3990000486373901,67,,0,0,0,,423
154,,0,1370,1365,0,true,,0,1540,0,1.4019999504089355,67,,0,0,0,,426
155,,0,1375,1370,0,true,,0,1550,0,1.4049999713897705,67,,0,0,0,,431
156,,0,1380,1375,0,true,,0,1560,0,1.4079999923706055,67,,0,0,0,,435
157,,0,1385,1380,0,true,,0,1570,0,1.4110000133514404,67,,0,0,0,,440
158,,0,1390,1385,0,true,,0,1580,0,1.4140000343322754,67,,0,0,0,,444
159,,0,1395,1390,0,true,,0,1590,0,1.4170000553131104,67,,0,0,0,,449
160,,0,1400,1395,0,true,,0,1600,0,1.4199999570846558,67,,0,0,0,,453
161,,0,1405,1400,0,true,,0,1610,0,1.4229999780654907,67,,0,0,0,,458
162,,0,1410,1405,0,true,,0,1620,0,1.4259999990463257,67,,0,0,0,,463
163,,0,1415,1410,0,true,,0,1630,0,1.4290000200271606,67,,0,0,0,,468
164,,0,1420,1415,0,true,,0,1640,0,1.4320000410079956,67,,0,0,0,,473
165,,0,1425,1420,0,true,,0,1650,0,1.434999942779541,67,,0,0,0,,478
166,,0,1431,1425,0,true,,0,1660,0,1.437999963760376,67,,0,0,0,,483
167,,0,1435,1431,0,true,,0,1670,0,1.440999984741211,67,,0,0,0,,488
168,,0,1441,1435,0,true,,0,1680,0,1.444000005722046,67,,0,0,0,,493
169,,0,1445,1441,0,true,,0,1690,0,1.4470000267028809,67,,0,0,0,,498
170,,0,1450,1445,0,true,,0,1700,0,1.4500000476837158,67,,0,0,0,,503
171,,0,1456,1450,0,true,,0,1710,0,1.4529999494552612,67,,0,0,0,,508
172,,0,1460,1456,0,true,,0,1720,0,1.4559999704360962,67,,0,0,0,,513
173,,0,1466,1460,0,true,,0,1730,0,1.4589999914169312,67,,0,0,0,,518
174,,0,1470,1466,0,true,,0,1740,0,1.4620000123977661,67,,0,0,0,,523
175,,0,1475,1470,0,true,,0,1750,0,1.465000033378601,67,,0,0,0,,528
176,,0,1481,1475,0,true,,0,1760,0,1.468000054359436,67,,0,0,0,,534
177,,0,1485,1481,0,true,,0,1770,0,1.4709999561309814,67,,0,0,0,,539
178,,0,1491,1485,0,true,,0,1780,0,1.4739999771118164,67,,0,0,0,,545
179,,0,1496,1491,0,true,,0,1790,0,1.4769999980926514,67,,0,0,0,,550
180,,0,1501,1496,0,true,,0,1800,0,1.4800000190734863,67,,0,0,0,,556
181,,0,1506,1501,0,true,,0,1810,0,1.4830000400543213,67,,0,0,0,,561
182,,0,1511,1506,0,true,,0,1820,0,1.4859999418258667,67,,0,0,0,,568
183,,0,1516,1511,0,true,,0,1830,0,1.4889999628067017,67,,0,0,0,,573
184,,0,1521,1516,0,true,,0,1840,0,1.4919999837875366,67,,0,0,0,,579
185,,0,1526,1521,0,true,,0,1850,0,1.4950000047683716,67,,0,0,0,,584
186,,0,1531,1526,0,true,,0,1860,0,1.4980000257492065,67,,0,0,0,,590
187,,0,1536,1531,0,true,,0,1870,0,1.5010000467300415,67,,0,0,0,,595
188,,0,1541,1536,0,true,,0,1880,0,1.503999948501587,67,,0,0,0,,601
189,,0,1546,1541,0,true,,0,1890,0,1.5069999694824219,67,,0,0,0,,606
190,,0,1551,1546,0,true,,0,1900,0,1.5099999904632568,67,,0,0,0,,613
191,,0,1556,1551,0,true,,0,1910,0,1.5130000114440918,67,,0,0,0,,619
192,,0,1561,1556,0,true,,0,1920,0,1.5160000324249268,67,,0,0,0,,625
193,,0,1566,1561,0,true,,0,1930,0,1.5190000534057617,67,,0,0,0,,631
194,,0,1571,1566,0,true,,0,1940,0,1.5219999551773071,67,,0,0,0,,638
195,,0,1576,1571,0,true,,0,1950,0,1.524999976158142,67,,0,0,0,,644
196,,0,1581,1576,0,true,,0,1960,0,1.527999997138977,67,,0,0,0,,650
197,,0,1586,1581,0,true,,0,1970,0,1.531000018119812,67,,0,0,0,,656
198,,0,1591,1586,0,true,,0,1980,0,1.534000039100647,67,,0,0,0,,663
199,,0,1596,1591,0,true,,0,1990,0,1.5369999408721924,67,,0,0,0,,669
200,,0,2601,1596,0,true,,0,2000,0,1.5399999618530273,67,,0,0,0,,675
201,,0,2606,2601,0,true,,0,2010,0,1.9550000429153442,67,,0,0,0,,723
202,,0,2611,2606,0,true,,0,2020,0,1.9600000381469727,67,,0,0,0,,725
203,,0,2616,2611,0,true,,0,2030,0,1.965000033378601,67,,0,0,0,,729
204,,0,2621,2616,0,true,,0,2040,0,1.9700000286102295,67,,0,0,0,,731
205,,0,2626,2621,0,true,,0,2050,0,1.975000023841858,67,,0,0,0,,735
206,,0,2631,2626,0,true,,0,2060,0,1.9800000190734863,67,,0,0,0,,738
207,,0,2636,2631,0,true,,0,2070,0,1.9850000143051147,67,,0,0,0,,741
208,,0,2641,2636,0,true,,0,2080,0,1.9900000095367432,67,,0,0,0,,744
209,,0,2646,2641,0,true,,0,2090,0,1.9950000047683716,67,,0,0,0,,748
210,,0,2651,2646,0,true,,0,2100,0,2,67,,0,0,0,,750
211,,0,2656,2651,0,true,,0,2110,0,2.005000114440918,67,,0,0,0,,754
212,,0,2661,2656,0,true,,0,2120,0,2.009999990463257,67,,0,0,0,,756
213,,0,2666,2661,0,true,,0,2130,0,2.015000104904175,67,,0,0,0,,760
214,,0,2671,2666,0,true,,0,2140,0,2.0199999809265137,67,,0,0,0,,763
215,,0,2676,2671,0,true,,0,2150,0,2.0250000953674316,67,,0,0,0,,766
216,,0,2681,2676,0,true,,0,2160,0,2.0299999713897705,67,,0,0,0,,769
217,,0,2686,2681,0,true,,0,2170,0,2.0350000858306885,67,,0,0,0,,773
218,,0,2691,2686,0,true,,0,2180,0,2.0399999618530273,67,,0,0,0,,775
219,,0,2696,2691,0,true,,0,2190,0,2.0450000762939453,67,,0,0,0,,779
220,,0,2701,2696,0,true,,0,2200,0,2.049999952316284,67,,0,0,0,,781
221,,0,2706,2701,0,true,,0,2210,0,2.055000066757202,67,,0,0,0,,785
222,,0,2711,2706,0,true,,0,2220,0,2.059999942779541,67,,0,0,0,,788
223,,0,2716,2711,0,true,,0,2230,0,2.065000057220459,67,,0,0,0,,791
224,,0,2721,2716,0,true,,0,2240,0,2.069999933242798,67,,0,0,0,,794
225,,0,2726,2721,0,true,,0,2250,0,2.075000047683716,67,,0,0,0,,798
226,,0,2731,2726,0,true,,0,2260,0,2.0799999237060547,67,,0,0,0,,800
227,,0,2736,2731,0,true,,0,2270,0,2.0850000381469727,67,,0,0,0,,804
228,,0,2741,2736,0,true,,0,2280,0,2.0899999141693115,67,,0,0,0,,806
229,,0,2746,2741,0,true,,0,2290,0,2.0950000286102295,67,,0,0,0,,810
230,,0,2751,2746,0,true,,0,2300,0,2.0999999046325684,67,,0,0,0,,813
231,,0,2756,2751,0,true,,0,2310,0,2.1050000190734863,67,,0,0,0,,816
232,,0,2761,2756,0,true,,0,2320,0,2.109999895095825,67,,0,0,0,,819
233,,0,2766,2761,0,true,,0,2330,0,2.115000009536743,67,,0,0,0,,823
234,,0,2771,2766,0,true,,0,2340,0,2.119999885559082,67,,0,0,0,,825
235,,0,2776,2771,0,true,,0,2350,0,2.125,67,,0,0,0,,829
236,,0,2781,2776,0,true,,0,2360,0,2.130000114440918,67,,0,0,0,,831
237,,0,2786,2781,0,true,,0,2370,0,2.134999990463257,67,,0,0,0,,835
238,,0,2791,2786,0,true,,0,2380,0,2.140000104904175,67,,0,0,0,,838
239,,0,2796,2791,0,true,,0,2390,0,2.1449999809265137,67,,0,0,0,,841
240,,0,2801,2796,0,true,,0,2400,0,2.1500000953674316,67,,0,0,0,,844
241,,0,2806,2801,0,true,,0,2410,0,2.1549999713897705,67,,0,0,0,,848
242,,0,2811,2806,0,true,,0,2420,0,2.1600000858306885,67,,0,0,0,,850
243,,0,2816,2811,0,true,,0,2430,0,2.1649999618530273,67,,0,0,0,,854
244,,0,2821,2816,0,true,,0,2440,0,2.1700000762939453,67,,0,0,0,,856
245,,0,2826,2821,0,true,,0,2450,0,2.174999952316284,67,,0,0,0,,860
246,,0,2831,2826,0,true,,0,2460,0,2.180000066757202,67,,0,0,0,,863
247,,0,2836,2831,0,true,,0,2470,0,2.184999942779541,67,,0,0,0,,866
248,,0,2841,2836,0,true,,0,2480,0,2.190000057220459,67,,0,0,0,,869
249,,0,2846,2841,0,true,,0,2490,0,2.194999933242798,67,,0,0,0,,873
250,,0,2851,2846,0,true,,0,2500,0,2.200000047683716,67,,0,0,0,,875
251,,0,2856,2851,0,true,,0,2510,0,2.2049999237060547,67,,0,0,0,,879
252,,0,2861,2856,0,true,,0,2520,0,2.2100000381469727,67,,0,0,0,,881
253,,0,2866,2861,0,true,,0,2530,0,2.2149999141693115,67,,0,0,0,,885
254,,0,2871,2866,0,true,,0,2540,0,2.2200000286102295,67,,0,0,0,,888
255,,0,2876,2871,0,true,,0,2550,0,2.2249999046325684,67,,0,0,0,,891
256,,0,2881,2876,0,true,,0,2560,0,2.2300000190734863,67,,0,0,0,,894
257,,0,2886,2881,0,true,,0,2570,0,2.234999895095825,67,,0,0,0,,898
258,,0,2891,2886,0,true,,0,2580,0,2.240000009536743,67,,0,0,0,,900
259,,0,2896,2891,0,true,,0,2590,0,2.244999885559082,67,,0,0,0,,904
260,,0,2901,2896,0,true,,0,2600,0,2.25,67,,0,0,0,,906
261,,0,2906,2901,0,true,,0,2610,0,2.255000114440918,67,,0,0,0,,910
262,,0,2911,2906,0,true,,0,2620,0,2.259999990463257,67,,0,0,0,,913
263,,0,2916,2911,0,true,,0,2630,0,2.265000104904175,67,,0,0,0,,916
264,,0,2921,2916,0,true,,0,2640,0,2.2699999809265137,67,,0,0,0,,919
265,,0,2926,2921,0,true,,0,2650,0,2.2750000953674316,67,,0,0,0,,923
266,,0,2931,2926,0,true,,0,2660,0,2.2799999713897705,67,,0,0,0,,925
267,,0,2936,2931,0,true,,0,2670,0,2.2850000858306885,67,,0,0,0,,929
268,,0,2941,2936,0,true,,0,2680,0,2.2899999618530273,67,,0,0,0,,931
269,,0,2946,2941,0,true,,0,2690,0,2.2950000762939453,67,,0,0,0,,935
270,,0,2951,2946,0,true,,0,2700,0,2.299999952316284,67,,0,0,0,,938
271,,0,2956,2951,0,true,,0,2710,0,2.305000066757202,67,,0,0,0,,941
272,,0,2961,2956,0,true,,0,2720,0,2.309999942779541,67,,0,0,0,,944
273,,0,2966,2961,0,true,,0,2730,0,2.315000057220459,67,,0,0,0,,948
274,,0,2971,2966,0,true,,0,2740,0,2.319999933242798,67,,0,0,0,,950
275,,0,2976,2971,0,true,,0,2750,0,2.325000047683716,67,,0,0,0,,954
276,,0,2981,2976,0,true,,0,2760,0,2.3299999237060547,67,,0,0,0,,956
277,,0,2986,2981,0,true,,0,2770,0,2.3350000381469727,67,,0,0,0,,960
278,,0,2991,2986,0,true,,0,2780,0,2.3399999141693115,67,,0,0,0,,963
279,,0,2996,2991,0,true,,0,2790,0,2.3450000286102295,67,,0,0,0,,966
280,,0,3001,2996,0,true,,0,2800,0,2.3499999046325684,67,,0,0,0,,969
281,,0,3006,3001,0,true,,0,2810,0,2.3550000190734863,67,,0,0,0,,973
282,,0,3011,3006,0,true,,0,2820,0,2.359999895095825,67,,0,0,0,,975
283,,0,3016,3011,0,true,,0,2830,0,2.365000009536743,67,,0,0,0,,979
284,,0,3021,3016,0,true,,0,2840,0,2.369999885559082,67,,0,0,0,,981
285,,0,3026,3021,0,true,,0,2850,0,2.375,67,,0,0,0,,985
286,,0,3031,3026,0,true,,0,2860,0,2.380000114440918,67,,0,0,0,,988
287,,0,3036,3031,0,true,,0,2870,0,2.384999990463257,67,,0,0,0,,991
