Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,CurrencyCost,SanityCheck,GameEventId,SpecializationPoint,SkillBonus,RecipeLevel,RollBonus,FishingMaxCastDistanceBonus,EntitlementId,XpReward
151,,0,848,840,0,true,,,,0,0,7.550000190734863,,1322
152,,0,855,848,0,true,,,,0,0,7.599999904632568,,1336
153,,0,863,855,0,true,,,,0,0,7.650000095367432,,1350
154,,0,870,863,0,true,,,,0,0,7.699999809265137,,1364
155,,0,878,870,0,true,,,,0,0,7.75,,1378
156,,0,885,878,0,true,,,,0,0,7.800000190734863,,1392
157,,0,893,885,0,true,,,,0,0,7.849999904632568,,1406
158,,0,900,893,0,true,,,,0,0,7.900000095367432,,1420
159,,0,908,900,0,true,,,,0,0,7.949999809265137,,1434
160,,0,915,908,0,true,,,,0,0,8,,1448
161,,0,923,915,0,true,,,,0,0,8.050000190734863,,1464
162,,0,930,923,0,true,,,,0,0,8.100000381469727,,1480
163,,0,938,930,0,true,,,,0,0,8.149999618530273,,1496
164,,0,945,938,0,true,,,,0,0,8.199999809265137,,1512
165,,0,953,945,0,true,,,,0,0,8.25,,1528
166,,0,960,953,0,true,,,,0,0,8.300000190734863,,1544
167,,0,968,960,0,true,,,,0,0,8.350000381469727,,1560
168,,0,975,968,0,true,,,,0,0,8.399999618530273,,1576
169,,0,983,975,0,true,,,,0,0,8.449999809265137,,1592
170,,0,990,983,0,true,,,,0,0,8.5,,1608
171,,0,998,990,0,true,,,,0,0,8.550000190734863,,1624
172,,0,1005,998,0,true,,,,0,0,8.600000381469727,,1640
173,,0,1013,1005,0,true,,,,0,0,8.649999618530273,,1656
174,,0,1020,1013,0,true,,,,0,0,8.699999809265137,,1672
175,,0,1033,1020,0,true,,,,0,0,8.75,,1688
176,,0,1045,1033,0,true,,,,0,0,8.800000190734863,,1706
177,,0,1058,1045,0,true,,,,0,0,8.850000381469727,,1724
178,,0,1070,1058,0,true,,,,0,0,8.899999618530273,,1742
179,,0,1083,1070,0,true,,,,0,0,8.949999809265137,,1760
180,,0,1095,1083,0,true,,,,0,0,9,,1778
181,,0,1108,1095,0,true,,,,0,0,9.050000190734863,,1796
182,,0,1120,1108,0,true,,,,0,0,9.100000381469727,,1814
183,,0,1133,1120,0,true,,,,0,0,9.149999618530273,,1832
184,,0,1145,1133,0,true,,,,0,0,9.199999809265137,,1850
185,,0,1158,1145,0,true,,,,0,0,9.25,,1868
186,,0,1170,1158,0,true,,,,0,0,9.300000190734863,,1886
187,,0,1183,1170,0,true,,,,0,0,9.350000381469727,,1904
188,,0,1195,1183,0,true,,,,0,0,9.399999618530273,,1922
189,,0,1208,1195,0,true,,,,0,0,9.449999809265137,,1940
190,,0,1220,1208,0,true,,,,0,0,9.5,,1958
191,,0,1233,1220,0,true,,,,0,0,9.550000190734863,,1978
192,,0,1245,1233,0,true,,,,0,0,9.600000381469727,,1998
193,,0,1258,1245,0,true,,,,0,0,9.649999618530273,,2018
194,,0,1270,1258,0,true,,,,0,0,9.699999809265137,,2038
195,,0,1283,1270,0,true,,,,0,0,9.75,,2058
196,,0,1295,1283,0,true,,,,0,0,9.800000190734863,,2078
197,,0,1308,1295,0,true,,,,0,0,9.850000381469727,,2098
198,,0,1320,1308,0,true,,,,0,0,9.899999618530273,,2118
199,,0,1333,1320,0,true,,,,0,0,9.949999809265137,,2138
200,,0,1345,1333,0,true,,,,0,0,10,,2158
