VariantID,ResetTime,ForgetInstancedStateTime,NumCyclicStates,InteractTag,Visual_BaseMesh,Visual_RotatedBaseMesh,Visual_WaitingForReset,Visual_NotOnRequiredQuest,Gatherable_0,Gatherable_0_Variant,Delay_0,RotationPercent_0,Gatherable_1,Gatherable_1_Variant,Delay_1,RotationPercent_1,Gatherable_2,Gatherable_2_Variant,Delay_2,RotationPercent_2,Gatherable_3,Gatherable_3_Variant,Delay_3,RotationPercent_3,Gatherable_4,Gatherable_4_Variant,Delay_4,RotationPercent_4,AE.0_RequiredAchievementConditional,AE.1_RE.0_TargetRotationPercent
Cyclic_13_Summer_Carpenter,120,,2,IO_Cyclic_13_Summer_Carpenter,,,slices\WorldEvents\Holiday\MedleyFaire\WorldEvent_Object_13_Summer_Carpenter3.dynamicslice,slices\WorldEvents\Holiday\MedleyFaire\WorldEvent_Object_13_Summer_Carpenter1.dynamicslice,slices\Gatherables\Master_Quest_Instanced.slice,13_Summer_Carpenter1,0,0,slices\Gatherables\Master_Quest_Instanced.slice,13_Summer_Carpenter2,0,0,,,0,0,,,0,0,,,0,0,,0
Cyclic_13_Summer_Oven,120,,3,IO_Cyclic_13_Summer_Oven,slices\WorldEvents\Holiday\MedleyFaire\WorldEvent_Object_13_Summer_Oven.dynamicslice,,,,slices\Gatherables\Master_Quest_Instanced.slice,13_Summer_OvenDirty_01,0,0,slices\Gatherables\Master_Quest_Instanced.slice,13_Summer_OvenDirty_02,0,0,slices\Gatherables\Master_Quest_Instanced.slice,13_Summer_OvenDirty_03,0,0,,,0,0,,,0,0,,0
Cyclic_06A_MSQ_puzzle1_stone1,0,,4,IO_06A_MSQ_puzzle1_stone1,slices\WorldEvents\Windsward\Interact\MSQ2\06A_MSQ_puzzlestone_collision.dynamicslice,slices\POIs\Ancient\Shrines\Ancient_Shrine_Puzzle_Stone_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side4,1,1,,,0,0,MiradorPuzzleActivated,0.25
Cyclic_06A_MSQ_puzzle1_stone2,0,,4,IO_06A_MSQ_puzzle1_stone1,slices\WorldEvents\Windsward\Interact\MSQ2\06A_MSQ_puzzlestone_collision.dynamicslice,slices\POIs\Ancient\Shrines\Ancient_Shrine_Puzzle_Stone_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side4,1,1,,,0,0,MiradorPuzzleActivated,0.75
Cyclic_06A_MSQ_puzzle1_stone3,0,,4,IO_06A_MSQ_puzzle1_stone1,slices\WorldEvents\Windsward\Interact\MSQ2\06A_MSQ_puzzlestone_collision.dynamicslice,slices\POIs\Ancient\Shrines\Ancient_Shrine_Puzzle_Stone_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side4,1,1,,,0,0,MiradorPuzzleActivated,0.5
Cyclic_06A_MSQ_puzzle2_stone1,0,,4,IO_06A_MSQ_puzzle2_stone1,slices\WorldEvents\Windsward\Interact\MSQ2\06A_MSQ_puzzlestone_collision.dynamicslice,slices\WorldEvents\Windsward\Interact\MSQ2\WorldEvent_Object_06A_MSQ_puzzlestone00.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone1_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone1_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone1_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone1_side4,1,1,,,0,0,SiriusPuzzleActivated,0.5
Cyclic_06A_MSQ_puzzle2_stone2,0,,4,IO_06A_MSQ_puzzle2_stone1,slices\WorldEvents\Windsward\Interact\MSQ2\06A_MSQ_puzzlestone_collision.dynamicslice,slices\WorldEvents\Windsward\Interact\MSQ2\WorldEvent_Object_06A_MSQ_puzzlestone00.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone2_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone2_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone2_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p2_stone2_side4,1,1,,,0,0,SiriusPuzzleActivated,0.25
Cyclic_1624_AncientSelectorA,0,,5,IO_Cyclic_1624_AncientSelectorA,slices\WorldEvents\BrimstoneSands\Interact\WorldEvent_Object_1624_SelectorScreen.dynamicslice,,,,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorA_01,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorA_02,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorA_03,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorA_04,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorA_05,0.5,0,,0
Cyclic_1624_AncientSelectorB,0,,5,IO_Cyclic_1624_AncientSelectorB,slices\WorldEvents\BrimstoneSands\Interact\WorldEvent_Object_1624_SelectorScreen.dynamicslice,,,,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorB_01,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorB_02,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorB_03,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorB_04,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,1624_0303_AncientSelectorB_05,0.5,0,,0
Cyclic_98_Covenant_03_RitualStone1,0,,4,IO_98_Covenant_03_RitualStone1,,slices\POIs\Ancient\Shrines\Ancient_Shrine_Puzzle_Stone_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone1_side4,1,1,,,0,0,FactionIntro_Covenant_03_Ritual01,0.5
Cyclic_98_Covenant_03_RitualStone2,0,,4,IO_98_Covenant_03_RitualStone2,,slices\POIs\Ancient\Shrines\Ancient_Shrine_Puzzle_Stone_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone2_side4,1,1,,,0,0,FactionIntro_Covenant_03_Ritual02,0.25
Cyclic_98_Covenant_03_RitualStone3,0,,4,IO_98_Covenant_03_RitualStone3,,slices\POIs\Ancient\Shrines\Ancient_Shrine_Puzzle_Stone_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_06A_MSQ_p1_stone3_side4,1,1,,,0,0,FactionIntro_Covenant_03_Ritual03,0.75
Cyclic_99B_MementoA,0,,4,IO_Cyclic_99B_MementoA,,,slices\WorldEvents\Brightwood\Interact\Mementos\WorldEvent_Object_99B_MSQ_MementoA.dynamicslice,,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoEmpty,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceC,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceA,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceB,0.5,0,,,0,0,,0
Cyclic_99B_MementoB,0,,4,IO_Cyclic_99B_MementoB,,,slices\WorldEvents\Brightwood\Interact\Mementos\WorldEvent_Object_99B_MSQ_MementoB.dynamicslice,,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoEmpty,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceA,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceC,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceB,0.5,0,,,0,0,,0
Cyclic_99B_MementoC,0,,4,IO_Cyclic_99B_MementoC,,,slices\WorldEvents\Brightwood\Interact\Mementos\WorldEvent_Object_99B_MSQ_MementoC .dynamicslice,,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoEmpty,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceB,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceA,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_06_MementoPlaceC,0.5,0,,,0,0,,0
Cyclic_99B_Heartgem,0,,2,IO_Cyclic_99B_Heartgem,,,,,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_10_PlaceHeartgem,0.5,0,slices\Gatherables\Master_Quest_Instanced.slice,99B_MSQ_10_SmashHeartgem,0.5,0,,,0,0,,,0,0,,,0,0,,0
Cyclic_99C_MSQ_puzzle1_stone1,0,,4,IO_99C_MSQ_puzzle1_stone1,slices\WorldEvents\Windsward\Interact\MSQ2\06A_MSQ_puzzlestone_collision.dynamicslice,slices\POIs\Ancient\Shrines\ancient_shrine_puzzle_cube_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone1_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone1_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone1_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone1_side4,1,1,,,0,0,SwapActive_99C_Galahad_A,0.25
Cyclic_99C_MSQ_puzzle1_stone2,0,,4,IO_99C_MSQ_puzzle1_stone1,slices\WorldEvents\Windsward\Interact\MSQ2\06A_MSQ_puzzlestone_collision.dynamicslice,slices\POIs\Ancient\Shrines\ancient_shrine_puzzle_cube_01.dynamicslice,,,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone2_side1,1,0.25,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone2_side2,1,0.5,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone2_side3,1,0.75,slices\Gatherables\Master_Quest_Instanced.slice,Cyclic_99C_MSQ_p1_stone2_side4,1,1,,,0,0,SwapActive_99C_Galahad_A,0.75
