TaskID,Type,FailOnCondition,StayActive,RequiredLevel,TargetQty,ItemName,ItemDropVC,ItemDropProbability,ChestDropProbability,EnforceLocationRequirement,TerritoryID,POITag,GameModeID,LootTag,PauseAndClearLootOnTaskComplete,AwardOnlyOnce,ShouldCheckPoints,GuranteedDropAttempts,TargetThreshold,CraftingRecipeId,CraftAnyRecipe,InteractTag,UIScreenTag,TriggerAreaType,KillEnemyType,KillEnemyWeaponID,Duration,TaskBuySellType,IsPurchaseOrEarn,IsExactMatch,UseTypeAffix,TypeAffix,UseMatAffix,MatAffix,UseMagicAffix,MagicAffix,MapMarkerMapIcon,MapMarkerTitleLocTag,MapMarkerDescriptionLocTag,MapMarkerWorldPositionX,MapMarkerWorldPositionY,MapMarkerWorldDistanceThreshold,UseLargeItemDisplay,TP_TargetTag,TP_DescriptionTag,TargetDescriptionTaskId,OverrideLocation,IsHidden,HideDiegeticGatherablePins,ShowDiegeticTaskPin,DiegeticPinZOverride,SS_VariantName,SS_StatePreset,CompletedNotificationId,GridLayout,CommunityGoalTag,HideChildren,TriggerAnalyticsEvent,SubTask1,SubTask2,SubTask3,SubTask4,SubTask5
13A_SQ_17_KillGators_AnimalHunter_00,TaskUnlockAchievement,,0,,1,SwapActive_13A_AnimalHunter_1,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_17_KillGators_AnimalHunter_01,TaskUnlockAchievement,,0,,1,SwapActive_13A_AnimalHunter_2,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_18_KillBoar_container,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,13A_SQ_18_KillBoar_Task_KillToken,13A_SQ_18_KillBoar_AnimalHunter_01,13A_SQ_18_KillBoar_AnimalHunter_02,,
13A_SQ_18_KillBoar_Task_KillToken,TaskHaveAndReturnItems,,1,,5,1332_0202_BoarTusk,Boar,100,0,true,13,,,,true,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_18_KillBoar_Task_KillToken,,11744.483 5405.03 39.899,,,false,,,,,,,,,,,,,
13A_SQ_18_KillBoar_AnimalHunter_01,TaskLockAchievement,,0,,1,SwapActive_13A_AnimalHunter_2,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_18_KillBoar_AnimalHunter_02,TaskUnlockAchievement,,0,,1,SwapActive_13A_AnimalHunter_3,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_19_KillWolfPack_container,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,13A_SQ_19_KillWolfPack_Task_KillToken,13A_SQ_19_KillWolfPack_AnimalHunter_02,13A_SQ_19_KillWolfPack_AnimalHunter_03,,
13A_SQ_19_KillWolfPack_Task_KillToken,TaskHaveAndReturnItems,,1,,5,1332_0203_WolfFang,Wolf,100,0,true,13,,,,true,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_19_KillWolfPack_Task_KillToken,,11623.946 6151.694 142.434,,,false,,,,,,,,,,,,,
13A_SQ_19_KillWolfPack_AnimalHunter_02,TaskLockAchievement,,0,,1,SwapActive_13A_AnimalHunter_3,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_19_KillWolfPack_AnimalHunter_03,TaskUnlockAchievement,,0,,1,SwapActive_13A_AnimalHunter_4,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_20_KillWolfLeader_container,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,13A_SQ_20_KillWolfLeader_Task_GoTo,13A_SQ_20_KillWolfLeader_Task_KillToken,,,
13A_SQ_20_KillWolfLeader_Task_GoTo,TaskGoToPOITag,,1,,0,,,0,0,true,,wolf_den_50303,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_20_KillWolfLeader_Task_GoTo,,,,,false,,,,,,,,,,,,,
13A_SQ_20_KillWolfLeader_Task_KillToken,TaskHaveAndReturnItems,,1,,1,1332_0204_AlphaFang,Wolf_Alpha_13WF05,100,0,true,13,,,,true,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_20_KillWolfLeader_Task_KillToken,,11105.056 6557.066 200.174,,,false,,,,,,,,,,,,,
13A_SQ_07_StudyRuins_container,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,13A_SQ_07_StudyRuins_Task_GatherAndReturn,13A_SQ_08_BridgeStones_Architect_00,13A_SQ_07_StudyRuins_Architect_01,,
13A_SQ_07_StudyRuins_Task_GatherAndReturn,TaskGatherAndReturnItems,,0,,5,1333_AncientStoneSample,1333_UpperStoneRubble_00,100,0,false,,,,,true,,,0,,,,IO_1333_UpperStoneRubble_00,,,1333_UpperStoneRubble_interact_success,,,,,,,,,,,,,,,,,,,,@13A_SQ_07_StudyRuins_Task_GatherAndReturn,,10503.486 5691.469 155.536,,,false,,,,,,,,,,,,,
13A_SQ_08_BridgeStones_Architect_00,TaskUnlockAchievement,,0,,1,SwapActive_13A_Architect_1,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_07_StudyRuins_Architect_01,TaskUnlockAchievement,,0,,1,SwapActive_13A_Architect_2,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_08_BridgeStones_container,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,13A_SQ_08_BridgeStones_Task_GoTo,13A_SQ_08_BridgeStones_Task_GatherAndReturn,13A_SQ_08_BridgeStones_Architect_01,13A_SQ_08_BridgeStones_Architect_02,
13A_SQ_08_BridgeStones_Task_GoTo,TaskGoToPOITag,,0,,0,,,0,0,true,,ancient_bridge_50212,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_08_BridgeStones_Task_GoTo,,,,,false,,,,,,,,,,,,,
13A_SQ_08_BridgeStones_Task_GatherAndReturn,TaskGatherAndReturnItems,,0,,3,1333_AncientStoneSample,1333_StoneRubble_00,100,0,true,,ancient_bridge_50212,,,true,,,0,,,,IO_1333_StoneRubble_00,,,1333_StoneRubble_interact_success,,,,,,,,,,,,,,,,,,,,@13A_SQ_08_BridgeStones_Task_GatherAndReturn,,10995.75 5135.237 69.752,,,false,,,,,,,,,,,,,
13A_SQ_08_BridgeStones_Architect_01,TaskLockAchievement,,0,,1,SwapActive_13A_Architect_2,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_08_BridgeStones_Architect_02,TaskUnlockAchievement,,0,,1,SwapActive_13A_Architect_3,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_09_AndrometusStones_container,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,13A_SQ_09_AndrometusStones_Task_GoTo,13A_SQ_08_AndrometusStones_Architect_02,13A_SQ_08_AndrometusStones_Architect_03,13A_SQ_09_AndrometusStones_Task_GatherAndReturn,
13A_SQ_09_AndrometusStones_Task_GoTo,TaskGoToPOITag,,0,,0,,,0,0,true,,ancient_ruins_50235,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_09_AndrometusStones_Task_GoTo,,,,,false,,,,,,,,,,,,,
13A_SQ_08_AndrometusStones_Architect_02,TaskLockAchievement,,0,,1,SwapActive_13A_Architect_3,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_08_AndrometusStones_Architect_03,TaskUnlockAchievement,,0,,1,SwapActive_13A_Architect_4,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,,,,,
13A_SQ_09_AndrometusStones_Task_GatherAndReturn,TaskGatherAndReturnItems,,0,,3,1333_AncientStoneSample,1333_StoneRubble_00,100,0,true,,ancient_ruins_50235,,,true,,,0,,,,IO_1333_StoneRubble_00,,,1333_StoneRubble_interact_success,,,,,,,,,,,,,,,,,,,,@13A_SQ_09_AndrometusStones_Task_GatherAndReturn,,12050.282 5277.992 41.438,,,false,,,,,,,,,,,,,
13A_SQ_21_SwampPerfume_container,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,13A_SQ_21_SwampPerfume_container_GiveRecipe,13A_SQ_21_SwampPerfume_container_GatherMaterials,13A_SQ_21_SwampPerfume_container_CraftPerfume,,
13A_SQ_21_SwampPerfume_container_GiveRecipe,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,13A_SQ_21_SwampPerfume_Task_GiveRecipe,,,,
13A_SQ_21_SwampPerfume_Task_GiveRecipe,TaskGiveItem,,0,,1,WorkOrder_1334_0201_Perfume,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_21_SwampPerfume_Task_GiveRecipe,,,1,,false,,,,,,,,,,,,,
13A_SQ_21_SwampPerfume_container_GatherMaterials,ConsecutiveTaskContainer,,0,,0,,,0,0,false,,,,,false,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,false,,,,,,,,,13A_SQ_21_SwampPerfume_Task_Gather_Spores,13A_SQ_21_SwampPerfume_Task_Skin_ElkGland,13A_SQ_21_SwampPerfume_Task_Loot_Chests_Laudanum,,
13A_SQ_21_SwampPerfume_Task_Gather_Spores,TaskGatherItems,,0,,5,1334_0201_Spores,PigmentPlantBrown,100,0,true,13,,,,true,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_21_SwampPerfume_Task_Gather_Spores,,11652.545898 5979.679688 123.683701,,,false,,,,,,,,,,,,,
13A_SQ_21_SwampPerfume_Task_Skin_ElkGland,TaskGatherItems,,0,,3,1334_0201_ElkGland,Elk,100,0,true,weaversfen3,weaversfen3,,,true,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,@13A_SQ_21_SwampPerfume_Task_Skin_ElkGland,,11705.433594 6112.319824 147.179611,,,false,,,,,,,,,,,,,
